단지코드,총세대수,지역,공가수,지하철역수,버스정류장수,등록차량수,전용면적_10_30,전용면적_30_40,전용면적_40_50,전용면적_50_100,전용면적_100이상,임대보증금,임대료,상가비율,아파트비율,공급유형_공공임대비율,공급유형_국민임대비율,공급유형_영구임대비율,공급유형_임대상가비율,공급유형_장기전세비율,공급유형_행복주택비율
C2390,386,경기도,4.0,0.0,4.0,422.0,0,0,0,386,0,33912176.16580311,284130.36269430054,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2561,456,경기도,7.0,1.0,4.0,441.0,0,120,120,216,0,20109052.63157895,237671.05263157896,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1663,642,대전광역시,3.0,1.0,5.0,700.0,0,0,0,642,0,18265757.009345796,248546.82242990655,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2490,302,대구광역시,4.0,0.0,2.0,340.0,0,0,0,302,0,24228079.470198676,211895.09933774834,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2066,757,대구광역시,22.0,0.0,2.0,503.0,0,505,252,0,0,15892960.36988111,128652.41743725231,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1585,705,대구광역시,12.0,1.0,3.0,718.0,0,294,411,0,0,22080608.510638297,184876.68085106384,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2276,1072,대전광역시,18.0,0.0,4.0,1159.0,0,0,0,1072,0,19366975.746268656,181684.12313432837,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1155,375,대전광역시,9.0,1.0,10.0,373.0,0,0,0,375,0,35456224.0,203298.66666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1693,853,대전광역시,20.0,0.0,6.0,1087.0,0,0,125,728,0,33538214.536928486,208619.51934349356,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1889,1018,경기도,14.0,0.0,2.0,808.0,0,177,180,661,0,17528426.326129667,122603.44793713163,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1962,416,강원도,9.0,0.0,3.0,401.0,0,0,0,416,0,20988326.923076924,198923.89423076922,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1666,708,전라남도,20.0,0.0,4.0,465.0,0,279,279,150,0,17114576.27118644,117015.25423728813,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1988,475,전라남도,12.0,0.0,2.0,402.0,0,243,232,0,0,13627044.210526315,95710.77894736842,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1537,662,충청남도,17.0,0.0,3.0,669.0,0,0,0,662,0,27598906.344410878,131515.58912386707,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1762,462,전라북도,4.0,0.0,2.0,460.0,0,0,0,462,0,20574181.818181816,114705.1948051948,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2008,781,경기도,7.0,2.0,5.0,548.0,0,266,248,267,0,24604444.302176695,233325.48015364917,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1319,496,경상남도,16.0,0.0,1.0,398.0,82,204,82,128,0,13917052.41935484,123662.45967741935,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1141,630,경상남도,28.0,0.0,2.0,620.0,0,189,159,282,0,16137661.904761905,102429.90476190476,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2340,512,서울특별시,15.0,0.0,3.0,382.0,0,512,0,0,0,32454000.0,281700.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1929,492,충청남도,19.0,0.0,4.0,413.0,0,180,148,164,0,20217191.05691057,151560.36585365853,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1681,534,경기도,9.0,0.0,7.0,520.0,0,225,220,89,0,29979161.04868914,223034.1573033708,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2383,762,경기도,14.0,0.0,3.0,832.0,0,278,290,194,0,32972590.551181104,237073.43832020997,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2173,775,경기도,4.0,1.0,2.0,745.0,0,246,336,193,0,38629402.58064516,265181.67741935485,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1911,890,부산광역시,21.0,1.0,2.0,831.0,0,0,0,890,0,30996505.61797753,252480.22471910113,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1638,494,전라북도,10.0,0.0,6.0,413.0,0,0,71,423,0,21343514.170040485,107695.68825910932,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2412,571,전라남도,10.0,0.0,2.0,487.0,0,324,175,72,0,18945213.660245184,119961.59369527145,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1871,550,전라남도,15.0,0.0,4.0,408.0,0,217,333,0,0,13288996.363636363,80898.12727272727,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1309,383,전라남도,15.0,0.0,4.0,446.0,0,87,206,90,0,18461600.522193212,100560.75718015665,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1527,996,경상북도,23.0,0.0,4.0,1150.0,0,0,344,652,0,18550648.59437751,150298.7550200803,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2208,882,경기도,16.0,0.0,2.0,840.0,0,307,437,138,0,28291265.30612245,198173.92290249432,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1940,615,경기도,16.0,0.0,2.0,709.0,0,114,373,128,0,33130278.048780486,224454.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2227,477,경기도,9.0,0.0,8.0,505.0,0,187,176,114,0,28212664.570230607,197062.95597484277,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2563,496,경기도,9.0,0.0,2.0,449.0,0,290,206,0,0,14291794.35483871,168340.40322580645,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2358,1260,경상남도,24.0,0.0,8.0,1010.0,0,554,706,0,0,20669165.07936508,131897.52380952382,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1492,390,경기도,15.0,0.0,2.0,296.0,0,275,115,0,0,12186564.102564102,73171.38461538461,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1601,330,경기도,13.0,0.0,4.0,308.0,0,0,123,207,0,25988327.272727273,177714.81818181818,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1687,773,경기도,26.0,0.0,3.0,349.0,0,348,425,0,0,20129631.306597672,137852.14747736094,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1236,1124,경기도,29.0,0.0,2.0,657.0,0,254,870,0,0,21979074.733096085,150459.4128113879,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1487,550,경기도,15.0,0.0,8.0,505.0,0,0,0,550,0,25967000.0,143308.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1379,324,경기도,10.0,0.0,2.0,294.0,0,204,120,0,0,14436296.296296297,109723.70370370371,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1386,1497,전라남도,15.0,0.0,5.0,1145.0,0,841,656,0,0,14608903.13961256,82487.65531062124,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1656,531,전라남도,7.0,0.0,2.0,257.0,0,104,251,176,0,16120862.52354049,119227.58945386064,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2526,355,경상북도,16.0,0.0,2.0,321.0,0,92,0,263,0,15630659.154929578,109412.81690140846,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1022,389,경기도,4.0,0.0,4.0,450.0,0,0,389,0,0,24665000.0,221980.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1896,712,경기도,3.0,0.0,2.0,845.0,0,252,318,142,0,25734095.505617976,222230.14044943822,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1269,561,경기도,1.0,0.0,3.0,643.0,0,153,156,252,0,20079673.796791445,210895.08021390374,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1916,816,경기도,2.0,1.0,4.0,752.0,0,279,274,263,0,20703036.76470588,210027.47549019608,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2070,898,경기도,6.0,0.0,3.0,735.0,0,242,234,422,0,22199692.650334075,231190.3118040089,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1967,581,경기도,6.0,0.0,3.0,639.0,0,238,343,0,0,15373843.373493975,180346.8674698795,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2021,851,경기도,7.0,0.0,3.0,902.0,0,225,347,279,0,16931710.928319626,198826.6627497062,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1143,693,경기도,3.0,1.0,11.0,632.0,0,455,238,0,0,16995676.767676767,179170.9090909091,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2188,136,경기도,3.0,0.0,2.0,125.0,0,136,0,0,0,19221000.0,175780.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2651,225,경기도,5.0,0.0,2.0,282.0,0,113,112,0,0,20773004.444444444,193106.53333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1036,742,경기도,13.0,0.0,3.0,1279.0,0,135,387,220,0,34129614.55525606,231072.8436657682,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2657,866,경기도,7.0,0.0,4.0,782.0,0,238,464,164,0,31637011.54734411,219201.40877598152,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1502,407,울산광역시,7.0,0.0,5.0,438.0,0,0,407,0,0,19895000.0,160400.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2262,720,울산광역시,30.0,0.0,4.0,540.0,0,248,187,285,0,23855869.444444444,190589.33333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1084,280,경상북도,2.0,0.0,2.0,226.0,0,96,136,48,0,16039200.0,109413.14285714286,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2530,307,강원도,19.0,0.0,5.0,302.0,0,53,45,209,0,32256602.60586319,286164.2996742671,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1046,232,강원도,9.0,0.0,4.0,156.0,0,174,0,58,0,17341500.0,191992.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1761,602,강원도,18.0,0.0,2.0,730.0,0,150,236,216,0,20254591.362126246,200635.74750830565,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1102,522,강원도,21.0,0.0,7.0,417.0,0,180,252,90,0,16273724.137931034,182689.3103448276,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2420,457,대구광역시,3.0,1.0,8.0,505.0,0,119,78,260,0,29287916.849015318,202103.47921225382,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1122,808,대구광역시,7.0,2.0,2.0,1077.0,0,219,589,0,0,22401170.792079207,153264.3688118812,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2042,712,대구광역시,13.0,2.0,7.0,757.0,0,129,583,0,0,22962075.84269663,157078.91853932585,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1410,356,충청북도,10.0,0.0,3.0,815.0,0,208,0,148,0,13765696.629213484,112590.67415730337,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1706,467,경기도,7.0,1.0,5.0,362.0,0,160,0,307,0,26052852.248394005,218306.9164882227,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1307,506,경기도,9.0,0.0,3.0,504.0,0,155,164,187,0,33141411.067193676,237617.03557312253,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2601,243,경기도,7.0,0.0,3.0,281.0,0,0,0,243,0,45466283.95061728,301334.7736625514,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1085,525,경기도,4.0,0.0,2.0,521.0,0,270,255,0,0,15723885.714285715,132970.57142857142,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2385,445,경기도,4.0,0.0,4.0,552.0,0,0,240,205,0,27762168.539325844,189772.35955056178,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1059,514,전라북도,7.0,0.0,8.0,246.0,0,256,258,0,0,16961961.089494165,103446.49805447471,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1819,330,전라남도,15.0,0.0,1.0,272.0,0,0,0,330,0,18934272.727272727,126521.81818181818,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2325,378,전라북도,3.0,0.0,1.0,293.0,0,118,176,84,0,14330439.153439153,84453.96825396825,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2394,277,충청남도,20.0,0.0,2.0,254.0,0,86,102,89,0,54385896.750902526,60825.63176895307,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1133,856,전라북도,10.0,0.0,3.0,842.0,0,356,390,110,0,23492362.14953271,136829.8831775701,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1281,646,전라북도,4.0,0.0,3.0,484.0,0,433,213,0,0,20164393.18885449,119394.65944272446,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1194,511,제주특별자치도,3.0,0.0,4.0,585.0,0,0,0,511,0,20121144.81409002,236586.49706457925,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2308,285,강원도,3.0,0.0,1.0,244.0,0,0,0,285,0,13390505.263157895,196200.2105263158,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2036,256,강원도,2.0,0.0,1.0,258.0,0,0,174,82,0,19476710.9375,132089.765625,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1394,466,전라북도,0.0,0.0,1.0,271.0,0,245,221,0,0,12493364.806866953,92245.30042918454,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1180,314,전라북도,15.0,0.0,1.0,311.0,0,0,0,314,0,18010910.82802548,102080.31847133758,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2503,382,제주특별자치도,7.0,0.0,2.0,327.0,0,228,154,0,0,15003382.19895288,120723.4554973822,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1907,212,제주특별자치도,7.0,0.0,3.0,207.0,0,109,103,0,0,12333415.094339622,103278.82075471699,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2181,872,충청북도,15.0,0.0,6.0,683.0,0,542,135,195,0,12199112.385321101,112914.47247706422,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1768,508,충청북도,4.0,0.0,1.0,670.0,0,0,0,508,0,15762688.976377953,149560.6692913386,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1783,594,대구광역시,16.0,1.0,6.0,570.0,0,180,210,204,0,25853595.95959596,176619.19191919192,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2192,514,충청북도,16.0,0.0,2.0,324.0,0,352,162,0,0,11841260.700389106,102705.87548638132,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2346,558,충청북도,12.0,0.0,3.0,553.0,0,0,194,364,0,16074569.892473118,140073.7634408602,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2680,758,경상남도,19.0,0.0,7.0,590.0,0,486,272,0,0,22048725.593667544,115416.4907651715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2631,812,경상남도,2.0,0.0,3.0,638.0,0,322,204,286,0,20426721.674876846,103248.64532019704,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2141,504,경상남도,2.0,0.0,6.0,495.0,0,120,384,0,0,26544714.285714287,206454.7619047619,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2099,332,강원도,3.0,0.0,2.0,383.0,0,80,196,56,0,12723506.024096385,104877.22891566265,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2287,409,충청북도,18.0,0.0,3.0,284.0,0,63,281,65,0,13627953.545232274,113428.67970660147,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2055,773,충청북도,22.0,0.0,4.0,723.0,0,257,336,180,0,23228993.531694695,169709.12031047867,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1428,375,강원도,6.0,0.0,2.0,333.0,0,109,182,84,0,19654925.333333332,163828.66666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2522,747,강원도,13.0,0.0,2.0,610.0,0,381,186,180,0,19362184.73895582,158182.61044176706,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2560,372,강원도,3.0,0.0,1.0,481.0,0,0,0,372,0,16727838.709677419,214235.48387096773,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2603,538,충청북도,9.0,0.0,2.0,509.0,0,0,419,119,0,18537325.278810408,129137.02602230484,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1965,498,충청북도,13.0,0.0,5.0,500.0,0,258,180,60,0,15797000.0,124788.55421686747,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1660,718,경상남도,13.0,0.0,3.0,512.0,0,180,178,360,0,17491941.504178274,111799.86072423398,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2378,818,경기도,25.0,0.0,12.0,901.0,0,0,0,818,0,18597623.47188264,236875.08557457212,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1268,1035,경기도,21.0,0.0,16.0,934.0,0,384,453,198,0,18430182.608695652,188233.6231884058,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1994,431,경상남도,3.0,0.0,1.0,496.0,0,0,203,228,0,16408714.617169373,106104.36194895592,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1837,467,경상남도,21.0,0.0,4.0,398.0,0,232,117,118,0,14624143.46895075,125003.06209850108,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1000,566,충청북도,10.0,0.0,1.0,481.0,0,419,72,75,0,11897252.650176678,107462.27915194347,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1448,1116,광주광역시,25.0,0.0,2.0,1284.0,0,0,640,476,0,29277505.376344085,164258.9964157706,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1516,456,전라남도,8.0,0.0,1.0,475.0,0,314,142,0,0,9786074.56140351,78749.4298245614,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2670,648,전라북도,9.0,0.0,2.0,435.0,0,504,0,144,0,16239962.962962963,114225.55555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1365,875,경기도,5.0,0.0,2.0,945.0,0,66,89,720,0,53779358.85714286,340142.5028571429,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1360,443,경상북도,22.0,0.0,2.0,375.0,0,172,199,72,0,14131178.329571106,100778.23927765236,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1406,1647,대전광역시,13.0,0.0,2.0,1350.0,0,1173,238,236,0,27027850.03035823,150981.80327868852,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1566,462,전라남도,13.0,0.0,6.0,284.0,0,298,80,84,0,14630216.45021645,105660.12987012987,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1227,806,경상남도,7.0,0.0,1.0,823.0,160,335,107,204,0,21808465.260545906,229657.22084367246,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1572,937,경상남도,32.0,0.0,3.0,479.0,0,590,234,113,0,37551807.89754536,76641.73959445038,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1773,840,경기도,15.0,0.0,4.0,614.0,141,315,272,112,0,29663489.285714287,286476.6904761905,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1677,1144,경기도,9.0,0.0,4.0,1101.0,240,378,276,250,0,29854120.62937063,257134.66783216782,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1344,424,서울특별시,0.0,0.0,3.0,509.0,0,0,0,300,0,118682590.0,430622.73333333334,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2692,499,경상북도,19.0,0.0,2.0,437.0,0,334,105,60,0,13341228.456913827,102301.10220440882,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2505,200,경상북도,2.0,0.0,2.0,163.0,0,150,50,0,0,10031250.0,84545.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2587,603,경상북도,23.0,0.0,3.0,589.0,0,334,72,197,0,18598666.666666668,122769.83416252072,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1316,107,충청남도,7.0,0.0,2.0,22.0,0,96,0,11,0,34825510.280373834,33401.86915887851,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1674,318,전라남도,4.0,0.0,1.0,322.0,0,190,128,0,0,13016465.408805031,103668.8679245283,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1713,656,경상남도,2.0,0.0,1.0,566.0,0,454,90,112,0,14529064.024390243,139566.6463414634,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1845,306,강원도,0.0,0.0,3.0,277.0,0,156,120,30,0,19120568.62745098,223888.82352941178,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2082,970,경기도,19.0,0.0,2.0,822.0,176,332,326,136,0,38670816.49484536,263041.54639175255,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1328,992,경기도,36.0,0.0,15.0,770.0,160,410,262,160,0,65818409.27419355,138239.4758064516,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2565,1006,경상북도,33.0,0.0,3.0,1090.0,0,219,397,390,0,20177237.574552685,196099.662027833,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1804,478,경기도,3.0,0.0,3.0,951.0,0,0,0,26,0,87633923.07692307,582199.2307692308,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1397,370,서울특별시,9.0,0.0,3.0,1595.0,51,0,73,246,0,184305356.75675675,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
C2255,560,충청남도,2.0,0.0,2.0,410.0,238,178,144,0,0,14176458.57142857,101709.53571428571,0.0,1.0,0.0,0.8709126053100648,0.12908739468993527,0.0,0.0,0.0
