단지코드,총세대수,지역,공가수,지하철역수,버스정류장수,등록차량수,전용면적_10_30,전용면적_30_40,전용면적_40_50,전용면적_50_100,전용면적_100이상,임대보증금,임대료,상가비율,아파트비율,공급유형_공공임대비율,공급유형_국민임대비율,공급유형_영구임대비율,공급유형_임대상가비율,공급유형_장기전세비율,공급유형_행복주택비율
C1343,600,경기도,8.0,1.0,4.0,549.0,0,215,281,104,0,22975891.666666668,210760.3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2479,679,경기도,13.0,0.0,2.0,647.0,0,280,274,125,0,31036259.20471281,268459.13107511046,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2352,1065,서울특별시,7.0,0.0,4.0,793.0,192,557,316,0,0,26451523.943661973,266438.9671361502,0.0,1.0,0.0,0.8703002163642536,0.12969978363574633,0.0,0.0,0.0
C1310,1037,강원도,17.0,0.0,6.0,1084.0,150,630,105,152,0,16826540.98360656,140237.0588235294,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1738,715,경상남도,13.0,0.0,3.0,682.0,0,480,156,79,0,15089556.643356644,120311.59440559441,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1863,1099,충청북도,24.0,0.0,4.0,733.0,154,505,440,0,0,18940626.933575977,156320.42766151048,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1426,374,경상북도,2.0,0.0,2.0,262.0,96,118,0,160,0,15494673.796791444,172429.83957219252,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2659,504,경기도,3.0,1.0,3.0,365.0,116,278,110,0,0,23455865.07936508,227272.34126984127,0.0,1.0,0.0,0.8775704179696857,0.12242958203031429,0.0,0.0,0.0
C2489,1128,부산광역시,36.0,0.0,4.0,950.0,0,0,410,718,0,23592769.5035461,285393.3510638298,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2211,304,전라남도,4.0,0.0,1.0,244.0,0,268,36,0,0,9687473.684210526,89997.1052631579,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2314,600,대전광역시,13.0,0.0,2.0,343.0,260,268,72,0,0,12589446.666666666,133805.06666666668,0.0,1.0,0.0,0.6610635316746395,0.3389364683253604,0.0,0.0,0.0
C1861,690,전라북도,16.0,0.0,3.0,613.0,404,0,224,62,0,12156136.231884059,164142.60869565216,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2389,690,충청북도,21.0,0.0,3.0,561.0,0,375,135,180,0,13077978.260869564,108324.13043478261,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1490,749,충청북도,24.0,0.0,3.0,899.0,0,0,0,655,0,33664603.05343512,401757.25190839695,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1024,680,서울특별시,2.0,0.0,3.0,957.0,0,0,0,477,0,91863844.86373165,879890.9224318658,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1788,376,경상남도,28.0,0.0,3.0,412.0,0,0,0,376,0,33840425.5319149,374574.4680851064,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2620,1029,전라남도,28.0,0.0,6.0,1709.0,0,0,0,906,0,31442211.9205298,534917.2185430464,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1286,919,전라남도,27.0,0.0,2.0,881.0,0,0,0,919,0,33945048.96626768,578509.2491838955,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2085,969,서울특별시,0.0,0.0,3.0,1595.0,0,0,0,969,0,99032241.48606811,470911.3415892673,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1089,368,전라남도,14.0,0.0,2.0,309.0,0,230,87,51,0,11091478.260869564,100418.58695652174,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2237,70,충청남도,7.0,0.0,2.0,55.0,0,62,8,0,0,9183657.142857144,62653.142857142855,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1341,922,광주광역시,7.0,0.0,1.0,442.0,250,516,156,0,0,14124980.477223428,152060.75921908894,0.0,1.0,0.0,0.8128926419558956,0.18710735804410442,0.0,0.0,0.0
C1338,622,부산광역시,13.0,1.0,3.0,551.0,0,0,504,118,0,27136819.93569132,226095.46623794214,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1969,1366,대구광역시,29.0,0.0,2.0,886.0,304,794,268,0,0,13017891.654465593,175735.79795021962,0.0,1.0,0.0,0.9045667403111662,0.09543325968883379,0.0,0.0,0.0
C2274,1122,충청북도,34.0,0.0,3.0,713.0,296,446,380,0,0,17727262.03208556,148399.42959001783,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1699,752,경기도,7.0,0.0,7.0,606.0,0,438,138,176,0,29343167.55319149,263969.49468085106,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2251,886,경기도,16.0,0.0,3.0,870.0,34,282,450,120,0,31167602.708803613,260215.7336343115,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1340,552,전라북도,21.0,0.0,3.0,410.0,200,192,160,0,0,11754536.231884059,185103.6231884058,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2373,850,제주특별자치도,9.0,0.0,5.0,800.0,0,492,286,72,0,19647964.70588235,216273.50588235294,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1455,432,강원도,2.0,0.0,5.0,420.0,164,104,164,0,0,10792194.444444444,176163.42592592593,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1095,1256,경기도,37.0,0.0,3.0,505.0,66,458,418,314,0,22291187.89808917,227517.16560509554,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2137,960,경상북도,30.0,0.0,8.0,752.0,180,360,420,0,0,55213812.5,127973.125,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1985,874,전라남도,28.0,0.0,4.0,630.0,0,376,322,176,0,16119686.498855835,223209.33638443935,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2583,1106,대전광역시,21.0,,2.0,982.0,240,722,144,0,0,12732233.273056058,176994.99095840869,0.0,1.0,0.0,0.8442524181808161,0.15574758181918394,0.0,0.0,0.0
C2450,483,경기도,8.0,0.0,5.0,451.0,0,262,173,48,0,29685960.66252588,276084.86542443064,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2329,1028,대구광역시,24.0,0.0,5.0,821.0,216,540,168,104,0,17039443.579766538,250171.67315175096,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1834,326,강원도,4.0,0.0,1.0,255.0,0,212,78,36,0,10482030.674846625,154910.49079754602,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1649,575,경상남도,15.0,,,855.0,0,0,0,575,0,55469565.217391305,461165.2173913043,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1848,532,광주광역시,9.0,0.0,3.0,625.0,0,0,0,532,0,38621650.375939846,494979.36090225563,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1743,791,대구광역시,16.0,1.0,1.0,1653.0,0,0,0,791,0,39911504.42477876,518470.2907711757,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1402,344,충청북도,16.0,0.0,2.0,498.0,0,0,0,344,0,48244186.04651163,480697.67441860464,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1103,935,강원도,31.0,0.0,2.0,787.0,269,232,268,166,0,14811838.502673797,211857.2834224599,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1129,1444,경기도,2.0,1.0,10.0,1668.0,0,0,0,1444,0,49310526.315789476,498584.2105263158,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1027,452,경상남도,21.0,0.0,5.0,207.0,0,262,190,0,0,19396278.761061948,254986.76991150444,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2377,1105,경상남도,22.0,0.0,3.0,579.0,0,774,140,191,0,19042975.56561086,252127.13122171946,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2431,472,경상남도,16.0,0.0,2.0,359.0,0,272,200,0,0,16798355.93220339,262944.406779661,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2661,354,제주특별자치도,12.0,0.0,6.0,330.0,140,110,104,0,0,12626841.807909604,180142.99435028248,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1263,268,충청북도,4.0,0.0,5.0,217.0,60,148,60,0,0,8841014.925373135,130981.94029850746,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1136,984,경기도,31.0,0.0,19.0,763.0,296,296,228,164,0,61508073.17073171,137799.1463414634,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2605,624,강원도,6.0,0.0,3.0,572.0,0,450,174,0,0,18127955.128205128,206377.59615384616,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2393,1546,경기도,1.0,1.0,2.0,922.0,248,1014,284,0,0,20368135.834411383,196544.20439844762,0.0,1.0,0.0,0.8050284875008126,0.19497151249918745,0.0,0.0,0.0
C1673,640,충청북도,22.0,0.0,1.0,526.0,180,280,180,0,0,12062281.25,163838.125,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1017,1460,대전광역시,27.0,0.0,2.0,1246.0,324,580,556,0,0,21237783.561643835,240705.53424657535,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2539,396,충청남도,8.0,0.0,2.0,228.0,196,140,60,0,0,14218949.494949495,117208.9898989899,0.0,1.0,0.0,0.8859731201088806,0.11402687989111944,0.0,0.0,0.0
C1933,1022,광주광역시,8.0,0.0,3.0,1730.0,0,0,0,1022,0,38469667.318982385,543131.1154598825,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2316,1126,대구광역시,36.0,0.0,4.0,712.0,308,574,244,0,0,11383380.106571937,195695.57726465364,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2051,1164,세종특별자치시,0.0,0.0,3.0,780.0,0,0,0,1164,0,51434707.903780065,530738.8316151203,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2414,924,충청북도,13.0,0.0,4.0,1200.0,0,0,0,924,0,30709000.0,270660.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1301,340,대구광역시,19.0,0.0,4.0,202.0,120,220,0,0,0,12292117.647058824,163922.35294117648,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2612,1684,세종특별자치시,27.0,0.0,2.0,1832.0,682,620,382,0,0,14919596.19952494,193195.9619952494,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2627,580,전라남도,18.0,0.0,2.0,404.0,270,138,172,0,0,10254244.827586208,121929.8275862069,0.0,1.0,0.0,0.8516689472855022,0.14833105271449792,0.0,0.0,0.0
C2040,198,충청북도,11.0,0.0,2.0,336.0,0,0,0,198,0,55575757.57575758,540606.0606060605,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2609,556,제주특별자치도,17.0,0.0,2.0,555.0,196,160,200,0,0,14397798.56115108,204462.30215827338,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2001,540,경기도,10.0,0.0,8.0,417.0,210,182,148,0,0,14871851.851851853,160700.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1065,938,경상북도,37.0,0.0,3.0,1255.0,298,252,388,0,0,14613040.51172708,194887.526652452,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1363,2568,경기도,11.0,0.0,6.0,2550.0,1290,564,714,0,0,27705530.373831775,196367.80373831774,0.0,1.0,0.0,0.840492089481246,0.159507910518754,0.0,0.0,0.0
C2579,1058,경기도,16.0,0.0,4.0,751.0,474,368,133,83,0,28010896.030245747,215035.4820415879,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1048,368,경기도,15.0,0.0,3.0,243.0,176,128,64,0,0,26719869.56521739,217156.52173913043,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1210,1088,대구광역시,39.0,0.0,4.0,586.0,716,372,0,0,0,25390294.11764706,137525.90073529413,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1320,1696,경상남도,35.0,0.0,4.0,924.0,616,728,352,0,0,12027264.150943397,195103.77358490566,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1941,404,경상남도,19.0,0.0,3.0,600.0,0,0,0,404,0,47288000.0,627080.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1326,1934,부산광역시,43.0,0.0,4.0,1153.0,1166,464,304,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1685,295,충청북도,28.0,0.0,1.0,164.0,215,72,8,0,0,34672772.881355934,43067.1186440678,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2618,1550,경기도,40.0,0.0,7.0,783.0,774,408,368,0,0,54853572.90322581,97520.24516129032,0.0,1.0,0.0,0.8398855846571771,0.16011441534282297,0.0,0.0,0.0
C1451,1618,경기도,38.0,0.0,3.0,1044.0,714,600,304,0,0,52999740.42027194,101339.62917181705,0.0,1.0,0.0,0.8889483131138599,0.11105168688614016,0.0,0.0,0.0
C2143,363,강원도,2.0,0.0,2.0,719.0,0,0,0,363,0,41524969.696969695,548422.4242424242,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1968,514,강원도,0.0,0.0,3.0,220.0,410,52,52,0,0,10385595.330739299,113569.33852140077,0.0,1.0,0.0,0.7659092317599919,0.23409076824000796,0.0,0.0,0.0
C2470,636,대전광역시,1.0,1.0,2.0,887.0,0,96,264,46,0,25970443.349753693,381871.921182266,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1258,840,경상남도,0.0,0.0,3.0,616.0,400,330,110,0,0,15443809.523809524,154580.95238095237,0.0,1.0,0.0,0.8765524279384612,0.1234475720615387,0.0,0.0,0.0
C2453,659,경기도,7.0,2.0,3.0,559.0,372,156,130,0,0,27940112.462006077,196100.21276595743,0.0,1.0,0.0,0.8566142195188564,0.14338578048114356,0.0,0.0,0.0
C1724,1256,경상남도,1.0,0.0,6.0,701.0,850,406,0,0,0,21461488.853503186,128449.04458598726,0.0,1.0,0.0,0.1936198240598376,0.05765626356416618,0.0,0.0,0.7487239123759961
C1802,1438,세종특별자치시,3.0,0.0,2.0,1983.0,0,0,0,1438,0,42905424.20027816,469527.1210013908,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1939,2334,경기도,13.0,0.0,3.0,1896.0,1014,660,660,0,0,33306511.568123393,201531.15681233932,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1284,528,경상남도,0.0,0.0,5.0,780.0,0,0,0,528,0,32896000.0,185040.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2595,867,경상남도,2.0,0.0,5.0,1359.0,0,0,0,867,0,39981545.55940023,459434.83275663207,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2351,542,경기도,6.0,0.0,4.0,646.0,0,0,0,542,0,45136531.36531366,428523.9852398524,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1697,526,경기도,4.0,0.0,3.0,854.0,0,0,0,526,0,69798479.08745247,376996.1977186312,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2259,947,경기도,5.0,0.0,2.0,1378.0,0,0,0,947,0,69829989.44033791,377074.9736008448,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1786,480,강원도,25.0,0.0,3.0,345.0,388,92,0,0,0,5857333.333333333,27822.333333333332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1652,890,서울특별시,20.0,1.0,8.0,509.0,524,232,134,0,0,71822921.34831461,239407.32584269662,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1565,1020,대구광역시,42.0,0.0,3.0,588.0,650,370,0,0,0,19630509.80392157,98152.54901960785,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1910,616,전라북도,21.0,0.0,2.0,396.0,412,200,0,0,0,19441568.62745098,116649.41176470589,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2139,311,경상남도,11.0,0.0,4.0,155.0,108,138,60,0,0,10816647.05882353,152137.25490196078,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1979,270,경기도,17.0,0.0,4.0,133.0,135,135,0,0,0,39628755.55555555,174376.1851851852,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1803,100,울산광역시,13.0,0.0,2.0,78.0,66,34,0,0,0,34416000.0,163757.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2508,847,전라북도,13.0,0.0,3.0,568.0,524,226,92,0,0,13095562.94536817,115409.02612826604,0.0,1.0,0.0,0.7188810426445682,0.2811189573554318,0.0,0.0,0.0
C2531,540,제주특별자치도,22.0,0.0,6.0,358.0,318,126,96,0,0,21137503.703703705,145169.62962962964,0.0,1.0,0.0,0.5433411811192151,0.0,0.0,0.0,0.456658818880785
C1695,203,전라남도,12.0,0.0,4.0,123.0,128,72,0,0,0,21929600.0,129748.65,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2556,303,울산광역시,21.0,0.0,2.0,148.0,0,232,68,0,0,9353333.333333334,128973.33333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2086,1080,세종특별자치시,7.0,0.0,2.0,1524.0,0,0,0,1080,0,46055555.55555555,510611.1111111111,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1544,442,대구광역시,10.0,0.0,2.0,713.0,0,0,0,442,0,49696832.57918552,480090.4977375566,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2496,818,전라북도,0.0,0.0,3.0,1400.0,0,0,0,818,0,66242053.78973105,576210.2689486552,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1756,404,울산광역시,1.0,0.0,3.0,609.0,0,0,0,404,0,55000000.0,620000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2362,1509,경기도,46.0,0.0,2.0,196.0,1074,426,0,0,0,24534666.666666668,103466.66666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2568,412,경상북도,31.0,0.0,2.0,189.0,260,150,0,0,0,15443902.43902439,90083.90243902439,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2245,212,경상남도,22.0,0.0,1.0,98.0,146,64,0,0,0,51474071.428571425,26805.428571428572,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2059,26,경기도,1.0,1.0,3.0,13.0,12,14,0,0,0,47445769.23076923,197307.6923076923,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2549,202,제주특별자치도,17.0,0.0,2.0,165.0,120,80,0,0,0,25680000.0,109140.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1584,1227,경기도,40.0,0.0,3.0,507.0,850,370,0,0,0,41715344.26229508,190606.55737704918,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2298,581,대전광역시,21.0,0.0,3.0,444.0,330,248,0,0,0,27084429.065743946,130401.38408304498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2225,1206,경상남도,49.0,0.0,3.0,448.0,750,450,0,0,0,51953781.666666664,27057.416666666668,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1218,1048,경기도,28.0,0.0,6.0,921.0,516,524,0,0,0,68190769.23076923,272763.07692307694,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2328,1077,충청북도,4.0,0.0,2.0,1374.0,0,0,0,1077,0,42607242.33983287,378393.6861652739,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1045,464,강원도,13.0,0.0,2.0,266.0,176,178,110,0,0,15628879.310344828,157206.89655172414,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1207,100,광주광역시,10.0,0.0,6.0,59.0,76,24,0,0,0,26605760.0,137457.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1970,214,광주광역시,16.0,0.0,6.0,159.0,140,60,0,0,0,24938320.0,128844.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2433,511,경기도,19.0,0.0,2.0,130.0,284,224,0,0,0,28917165.354330707,125090.55118110236,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C1156,1004,충청북도,47.0,0.0,3.0,505.0,614,384,0,0,0,66756961.9238477,34764.58917835671,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2142,954,울산광역시,41.0,0.0,5.0,396.0,340,390,216,0,0,16662477.8012685,189050.7399577167,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2153,362,전라남도,20.0,0.0,3.0,280.0,112,130,120,0,0,14611116.022099448,190234.3093922652,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2186,924,대구광역시,0.0,0.0,8.0,744.0,508,220,188,0,0,8657373.362445414,77847.64192139739,0.0,1.0,0.0,0.8035669636996641,0.19643303630033598,0.0,0.0,0.0
C1176,1486,충청북도,55.0,0.0,3.0,619.0,348,538,600,0,0,20314430.68640646,189160.067294751,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2446,2200,경기도,32.0,0.0,5.0,1204.0,984,560,656,0,0,48501818.18181818,202088.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2586,90,제주특별자치도,7.0,0.0,3.0,57.0,54,36,0,0,0,28773333.333333332,122286.66666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2035,492,강원도,24.0,0.0,1.0,246.0,156,156,180,0,0,18201219.51219512,167341.46341463414,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2020,40,부산광역시,7.0,1.0,2.0,19.0,25,15,0,0,0,26900000.0,130016.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
C2437,90,충청북도,12.0,0.0,1.0,16.0,90,0,0,0,0,10346000.0,107530.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
C2532,239,강원도,7.0,0.0,1.0,146.0,0,0,38,201,0,13647815.89958159,138834.35146443514,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
