단지코드,총세대수,지역,공가수,지하철역수,버스정류장수,등록차량수,전용면적_10_30,전용면적_30_40,전용면적_40_50,전용면적_50_100,전용면적 100이상,상가비율,아파트비율,공급유형_공공임대비율,공급유형_국민임대비율,공급유형_영구임대비율,공급유형_임대상가비율,공급유형_장기전세비율,공급유형_행복주택비율
C2483,900,경상북도,38.0,0.0,3.0,1015.0,0,149,0,751,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2515,545,경상남도,17.0,0.0,3.0,205.0,0,356,57,132,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1407,1216,대전광역시,13.0,1.0,1.0,1064.0,0,390,702,124,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1945,755,경기도,6.0,1.0,3.0,730.0,0,240,0,515,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1470,696,전라북도,14.0,0.0,2.0,553.0,0,254,196,246,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1898,566,전라북도,9.0,0.0,6.0,415.0,0,271,209,86,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1244,1722,경기도,10.0,0.0,10.0,1804.0,0,788,544,390,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1171,624,대전광역시,13.0,0.0,5.0,700.0,0,354,230,40,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2073,361,강원도,13.0,0.0,5.0,301.0,0,168,153,40,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2513,754,광주광역시,15.0,0.0,6.0,820.0,0,0,0,754,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1936,240,광주광역시,8.0,0.0,10.0,234.0,0,0,0,240,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2049,688,강원도,0.0,0.0,5.0,841.0,0,0,0,688,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2202,623,강원도,0.0,0.0,2.0,226.0,0,89,534,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1925,601,강원도,9.0,0.0,4.0,75.0,298,301,0,1,0,0.009703872332385564,0.9902961276676144,0.0,0.0,1.0,0.009798960191069834,0.0,0.0
C2576,405,경상남도,19.0,0.0,4.0,73.0,0,0,313,92,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1312,518,충청남도,12.0,,3.0,359.0,0,149,368,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1874,619,충청남도,2.0,,2.0,62.0,462,151,3,3,0,0.049025647110969954,0.9509743528890301,0.0,0.0,1.0,0.051553069714268936,0.0,0.0
C2013,595,경상남도,3.0,0.0,3.0,91.0,0,327,267,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1424,625,대전광역시,2.0,,7.0,179.0,0,268,356,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2100,880,대전광역시,4.0,,5.0,671.0,0,0,0,880,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2520,970,대전광역시,2.0,,2.0,386.0,0,960,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2319,606,대전광역시,1.0,1.0,12.0,266.0,0,0,0,605,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1616,1507,대전광역시,1.0,,2.0,98.0,588,463,450,4,2,0.02902992191127329,0.9709700780887267,0.0,0.0,1.0,0.029897854286525763,0.0,0.0
C1704,639,대전광역시,34.0,,7.0,131.0,0,638,0,0,1,0.022661257725338793,0.9773387422746612,0.0,0.0,1.0,0.023186697452100294,0.0,0.0
C2258,965,대전광역시,13.0,,3.0,78.0,599,184,180,1,1,0.022866042992055493,0.9771339570079445,0.0,0.0,1.0,0.023401134335841716,0.0,0.0
C1032,946,대전광역시,6.0,1.0,2.0,316.0,0,68,69,809,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2038,785,대전광역시,7.0,1.0,10.0,108.0,599,94,90,1,1,0.029384417650369594,0.9706155823496304,0.0,0.0,1.0,0.03027400155604022,0.0,0.0
C1859,2424,대전광역시,1.0,1.0,4.0,116.0,1885,505,0,32,2,0.02938231797074729,0.9706176820292527,0.0,0.0,1.0,0.030271772825442675,0.0,0.0
C1722,809,강원도,1.0,0.0,6.0,649.0,149,243,416,1,0,0.007082034838521935,0.9929179651614781,0.7364823105702482,0.0,0.26351768942975184,0.007132547790461405,0.0,0.0
C1850,388,경상남도,0.0,0.0,4.0,254.0,0,89,296,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2190,1013,경상남도,7.0,0.0,2.0,129.0,860,151,2,0,0,0.016388265173051395,0.9836117348269486,0.0,0.0,1.0,0.016661315225092004,0.0,0.0
C1476,453,경상남도,6.0,0.0,5.0,70.0,298,154,0,1,0,0.018236972471311216,0.9817630275286888,0.0,0.0,1.0,0.018575737688164572,0.0,0.0
C1077,861,경상남도,21.0,0.0,5.0,236.0,0,258,277,326,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1068,806,충청남도,11.0,,2.0,510.0,0,330,384,91,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1983,903,충청남도,3.0,,4.0,253.0,478,423,0,1,1,0.016285572201565655,0.9837144277984343,0.4157778090244997,0.0,0.5842221909755003,0.016555182826801653,0.0,0.0
C2135,1116,부산광역시,10.0,1.0,3.0,127.0,664,450,0,1,1,0.020716926850003668,0.9792830731499963,0.0,0.0,1.0,0.02115519752972435,0.0,0.0
C2034,1486,부산광역시,2.0,1.0,3.0,132.0,727,756,0,2,1,0.022904835014826215,0.9770951649851738,0.0,0.0,1.0,0.023441764769323945,0.0,0.0
C1109,1957,부산광역시,1.0,1.0,2.0,313.0,1503,452,0,1,1,0.01735706860036,0.98264293139964,0.0,0.0,1.0,0.01766365792265685,0.0,0.0
C1497,802,부산광역시,7.0,1.0,14.0,382.0,0,802,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2289,1527,부산광역시,2.0,0.0,3.0,364.0,970,550,0,6,1,0.03256217887737916,0.9674378211226209,0.0,0.0,1.0,0.03365816196806716,0.0,0.0
C2597,1005,부산광역시,25.0,0.0,2.0,94.0,760,239,2,3,1,0.03904926447753096,0.960950735522469,0.0,0.0,1.0,0.04063607324916596,0.0,0.0
C2310,1988,부산광역시,1.0,0.0,2.0,189.0,1670,311,0,6,1,0.026041506039695763,0.9739584939603042,0.0,0.0,1.0,0.026737798582982676,0.0,0.0
C1672,1350,부산광역시,15.0,0.0,1.0,873.0,0,0,0,1350,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2132,2428,부산광역시,1.0,0.0,1.0,359.0,1565,854,1,6,2,0.03453275690631371,0.9654672430936864,0.0,0.0,1.0,0.03576792185683999,0.0,0.0
C1439,1755,부산광역시,29.0,1.0,3.0,172.0,1499,131,122,1,2,0.0392342063270848,0.9607657936729151,0.0,0.0,1.0,0.040836389664848705,0.0,0.0
C1613,840,부산광역시,7.0,1.0,1.0,498.0,0,0,0,840,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2216,390,충청남도,2.0,,1.0,149.0,0,390,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1899,451,경상남도,0.0,0.0,4.0,31.0,298,153,0,0,0,0.010147518362740589,0.9898524816372595,0.0,0.0,1.0,0.010251546115190972,0.0,0.0
C1056,410,제주특별자치도,0.0,0.0,10.0,125.0,200,210,0,0,0,0.027254673697185507,0.9727453263028145,0.0,0.0,1.0,0.028018303414290742,0.0,0.0
C2644,779,충청남도,7.0,,12.0,177.0,388,387,3,0,0,0.0059435399762562905,0.9940564600237437,0.5876008923874994,0.0,0.4123991076125007,0.0059790768585864075,0.0,0.0
C1206,755,강원도,1.0,0.0,4.0,90.0,239,247,0,1,1,0.03200620620901726,0.9679937937909828,0.0,0.0,1.0,0.03306447460129926,0.0,0.0
C2481,693,울산광역시,2.0,0.0,2.0,302.0,0,435,258,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1718,753,울산광역시,23.0,0.0,2.0,496.0,0,0,566,187,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1430,1533,부산광역시,32.0,0.0,3.0,839.0,0,0,0,1533,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1775,711,제주특별자치도,5.0,0.0,8.0,96.0,360,350,0,0,1,0.028721722091916403,0.9712782779080836,0.0,0.0,1.0,0.029571053677609857,0.0,0.0
C1519,420,제주특별자치도,0.0,0.0,0.0,235.0,0,252,168,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2221,590,제주특별자치도,1.0,0.0,3.0,359.0,0,0,590,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1790,657,경상남도,2.0,0.0,4.0,120.0,265,388,1,2,1,0.055959735059226995,0.944040264940773,0.0,0.0,1.0,0.0592768519918351,0.0,0.0
C2109,495,경상남도,2.0,0.0,4.0,60.0,288,206,0,0,1,0.04085581589223503,0.959144184107765,0.0,0.0,1.0,0.042596114921179214,0.0,0.0
C1698,460,경상남도,1.0,0.0,3.0,65.0,0,460,0,0,0,0.007125400387568507,0.9928745996124314,0.0,0.0,1.0,0.007176536080538174,0.0,0.0
C1005,1144,충청남도,16.0,,8.0,376.0,0,0,0,1144,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1875,1003,충청남도,5.0,,8.0,209.0,849,152,0,1,1,0.025799192693721197,0.9742008073062788,0.0,0.0,1.0,0.026482417690719687,0.0,0.0
C2156,306,충청남도,0.0,,1.0,204.0,0,240,0,65,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2212,697,강원도,0.0,0.0,4.0,86.0,298,394,0,4,1,0.02832180956575491,0.9716781904342451,0.0,0.0,1.0,0.029147314249276125,0.0,0.0
C2401,213,강원도,21.0,0.0,3.0,19.0,0,65,104,44,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2571,481,경상남도,5.0,0.0,1.0,62.0,468,12,0,0,1,0.0395902221731081,0.960409777826892,0.0,0.0,1.0,0.04122221898103582,0.0,0.0
C1175,468,충청남도,15.0,,2.0,430.0,0,0,198,270,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1833,1364,제주특별자치도,19.0,0.0,5.0,1001.0,0,802,342,220,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2445,800,충청북도,16.0,0.0,4.0,334.0,0,522,135,143,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1885,830,전라남도,14.0,0.0,4.0,616.0,0,498,332,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2368,775,전라남도,10.0,0.0,4.0,548.0,0,465,0,310,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2016,261,충청북도,15.0,0.0,2.0,220.0,0,128,133,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2371,474,경상북도,20.0,0.0,1.0,451.0,0,264,164,46,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2536,72,전라북도,7.0,0.0,1.0,47.0,0,48,24,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2538,1473,경기도,13.0,0.0,3.0,799.0,188,706,296,283,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1014,996,전라북도,5.0,0.0,2.0,708.0,0,516,280,200,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1592,870,강원도,13.0,0.0,5.0,739.0,0,528,206,136,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1867,678,경상남도,26.0,0.0,2.0,374.0,0,454,84,140,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2326,632,충청북도,15.0,0.0,4.0,557.0,0,458,174,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1015,961,부산광역시,28.0,0.0,3.0,579.0,0,475,380,106,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1620,1232,광주광역시,22.0,0.0,4.0,1101.0,0,709,523,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1049,676,광주광역시,18.0,0.0,3.0,762.0,0,389,0,287,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2000,1300,경상남도,21.0,0.0,2.0,795.0,0,450,700,150,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2097,998,경상북도,29.0,0.0,2.0,995.0,0,551,359,88,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1668,493,전라남도,7.0,0.0,4.0,288.0,0,221,152,120,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1689,1117,경기도,4.0,1.0,3.0,960.0,186,444,339,148,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1234,307,강원도,1.0,0.0,2.0,311.0,0,0,0,307,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2514,501,경상남도,10.0,0.0,1.0,648.0,0,0,224,277,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1368,896,경상북도,29.0,0.0,10.0,861.0,0,176,180,540,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1057,521,경상북도,24.0,0.0,4.0,521.0,0,134,135,252,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2256,409,경상남도,7.0,0.0,1.0,344.0,88,131,132,58,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1900,586,전라북도,2.0,0.0,2.0,596.0,0,236,206,144,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2666,1084,부산광역시,23.0,0.0,1.0,701.0,0,458,626,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2361,1174,경기도,9.0,0.0,4.0,1117.0,0,422,382,370,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1642,270,전라남도,14.0,0.0,6.0,297.0,0,120,150,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1013,1308,광주광역시,16.0,0.0,6.0,1665.0,0,291,757,260,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1973,384,광주광역시,15.0,0.0,3.0,457.0,0,84,0,300,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2458,853,광주광역시,28.0,0.0,3.0,910.0,0,0,551,302,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2574,996,광주광역시,14.0,0.0,6.0,826.0,0,444,390,162,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2133,355,광주광역시,10.0,0.0,3.0,328.0,0,128,143,84,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2096,492,광주광역시,11.0,0.0,2.0,525.0,0,248,244,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2010,861,광주광역시,15.0,0.0,3.0,690.0,0,498,363,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1879,711,광주광역시,12.0,0.0,2.0,713.0,0,0,355,356,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1131,901,광주광역시,10.0,0.0,7.0,1019.0,0,0,0,901,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1468,815,광주광역시,17.0,0.0,1.0,810.0,0,503,312,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1213,312,전라북도,8.0,0.0,6.0,148.0,0,177,135,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1173,571,충청남도,7.0,0.0,2.0,609.0,0,98,401,72,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2492,594,경상북도,23.0,0.0,5.0,585.0,0,120,0,474,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2032,944,경상남도,23.0,0.0,1.0,1162.0,0,0,0,944,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2094,410,경상남도,16.0,0.0,20.0,318.0,0,223,187,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1880,635,경상남도,15.0,0.0,20.0,761.0,0,0,0,635,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2089,962,경상남도,27.0,0.0,1.0,572.0,0,473,129,360,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
