단지코드,총세대수,지역,공가수,지하철역수,버스정류장수,등록차량수,전용면적_10_30,전용면적_30_40,전용면적_40_50,전용면적_50_100,전용면적 100이상,상가비율,아파트비율,공급유형_공공임대비율,공급유형_국민임대비율,공급유형_영구임대비율,공급유형_임대상가비율,공급유형_장기전세비율,공급유형_행복주택비율
C2046,1129,경기도,10.0,0.0,4.0,1306.0,0,0,446,683,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2635,330,경기도,1.0,0.0,3.0,442.0,0,0,0,330,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2390,386,경기도,4.0,0.0,4.0,422.0,0,0,0,386,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2561,456,경기도,7.0,1.0,4.0,441.0,0,120,120,216,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1663,642,대전광역시,3.0,1.0,5.0,700.0,0,0,0,642,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2490,302,대구광역시,4.0,0.0,2.0,340.0,0,0,0,302,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2066,757,대구광역시,22.0,0.0,2.0,503.0,0,505,252,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1585,705,대구광역시,12.0,1.0,3.0,718.0,0,294,411,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2276,1072,대전광역시,18.0,0.0,4.0,1159.0,0,0,0,1072,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1155,375,대전광역시,9.0,1.0,10.0,373.0,0,0,0,375,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1693,853,대전광역시,20.0,0.0,6.0,1087.0,0,0,125,728,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1889,1018,경기도,14.0,0.0,2.0,808.0,0,177,180,661,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1962,416,강원도,9.0,0.0,3.0,401.0,0,0,0,416,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1666,708,전라남도,20.0,0.0,4.0,465.0,0,279,279,150,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1988,475,전라남도,12.0,0.0,2.0,402.0,0,243,232,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1537,662,충청남도,17.0,0.0,3.0,669.0,0,0,0,662,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1762,462,전라북도,4.0,0.0,2.0,460.0,0,0,0,462,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2008,781,경기도,7.0,2.0,5.0,548.0,0,266,248,267,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1319,496,경상남도,16.0,0.0,1.0,398.0,82,204,82,128,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1141,630,경상남도,28.0,0.0,2.0,620.0,0,189,159,282,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2340,512,서울특별시,15.0,0.0,3.0,382.0,0,512,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1929,492,충청남도,19.0,0.0,4.0,413.0,0,180,148,164,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1681,534,경기도,9.0,0.0,7.0,520.0,0,225,220,89,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2383,762,경기도,14.0,0.0,3.0,832.0,0,278,290,194,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2173,775,경기도,4.0,1.0,2.0,745.0,0,246,336,193,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1911,890,부산광역시,21.0,1.0,2.0,831.0,0,0,0,890,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1638,494,전라북도,10.0,0.0,6.0,413.0,0,0,71,423,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2412,571,전라남도,10.0,0.0,2.0,487.0,0,324,175,72,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1871,550,전라남도,15.0,0.0,4.0,408.0,0,217,333,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1309,383,전라남도,15.0,0.0,4.0,446.0,0,87,206,90,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1527,996,경상북도,23.0,0.0,4.0,1150.0,0,0,344,652,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2208,882,경기도,16.0,0.0,2.0,840.0,0,307,437,138,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1940,615,경기도,16.0,0.0,2.0,709.0,0,114,373,128,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2227,477,경기도,9.0,0.0,8.0,505.0,0,187,176,114,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2563,496,경기도,9.0,0.0,2.0,449.0,0,290,206,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2358,1260,경상남도,24.0,0.0,8.0,1010.0,0,554,706,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1492,390,경기도,15.0,0.0,2.0,296.0,0,275,115,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1601,330,경기도,13.0,0.0,4.0,308.0,0,0,123,207,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1687,773,경기도,26.0,0.0,3.0,349.0,0,348,425,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1236,1124,경기도,29.0,0.0,2.0,657.0,0,254,870,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1487,550,경기도,15.0,0.0,8.0,505.0,0,0,0,550,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1379,324,경기도,10.0,0.0,2.0,294.0,0,204,120,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1386,1497,전라남도,15.0,0.0,5.0,1145.0,0,841,656,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1656,531,전라남도,7.0,0.0,2.0,257.0,0,104,251,176,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2526,355,경상북도,16.0,0.0,2.0,321.0,0,92,0,263,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1022,389,경기도,4.0,0.0,4.0,450.0,0,0,389,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1896,712,경기도,3.0,0.0,2.0,845.0,0,252,318,142,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1269,561,경기도,1.0,0.0,3.0,643.0,0,153,156,252,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1916,816,경기도,2.0,1.0,4.0,752.0,0,279,274,263,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2070,898,경기도,6.0,0.0,3.0,735.0,0,242,234,422,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1967,581,경기도,6.0,0.0,3.0,639.0,0,238,343,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2021,851,경기도,7.0,0.0,3.0,902.0,0,225,347,279,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1143,693,경기도,3.0,1.0,11.0,632.0,0,455,238,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2188,136,경기도,3.0,0.0,2.0,125.0,0,136,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2651,225,경기도,5.0,0.0,2.0,282.0,0,113,112,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1036,742,경기도,13.0,0.0,3.0,1279.0,0,135,387,220,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2657,866,경기도,7.0,0.0,4.0,782.0,0,238,464,164,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1502,407,울산광역시,7.0,0.0,5.0,438.0,0,0,407,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2262,720,울산광역시,30.0,0.0,4.0,540.0,0,248,187,285,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1084,280,경상북도,2.0,0.0,2.0,226.0,0,96,136,48,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2530,307,강원도,19.0,0.0,5.0,302.0,0,53,45,209,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1046,232,강원도,9.0,0.0,4.0,156.0,0,174,0,58,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1761,602,강원도,18.0,0.0,2.0,730.0,0,150,236,216,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1102,522,강원도,21.0,0.0,7.0,417.0,0,180,252,90,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2420,457,대구광역시,3.0,1.0,8.0,505.0,0,119,78,260,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1122,808,대구광역시,7.0,2.0,2.0,1077.0,0,219,589,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2042,712,대구광역시,13.0,2.0,7.0,757.0,0,129,583,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1410,356,충청북도,10.0,0.0,3.0,815.0,0,208,0,148,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1706,467,경기도,7.0,1.0,5.0,362.0,0,160,0,307,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1307,506,경기도,9.0,0.0,3.0,504.0,0,155,164,187,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2601,243,경기도,7.0,0.0,3.0,281.0,0,0,0,243,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1085,525,경기도,4.0,0.0,2.0,521.0,0,270,255,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2385,445,경기도,4.0,0.0,4.0,552.0,0,0,240,205,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1059,514,전라북도,7.0,0.0,8.0,246.0,0,256,258,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1819,330,전라남도,15.0,0.0,1.0,272.0,0,0,0,330,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2325,378,전라북도,3.0,0.0,1.0,293.0,0,118,176,84,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2394,277,충청남도,20.0,0.0,2.0,254.0,0,86,102,89,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1133,856,전라북도,10.0,0.0,3.0,842.0,0,356,390,110,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1281,646,전라북도,4.0,0.0,3.0,484.0,0,433,213,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1194,511,제주특별자치도,3.0,0.0,4.0,585.0,0,0,0,511,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2308,285,강원도,3.0,0.0,1.0,244.0,0,0,0,285,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2036,256,강원도,2.0,0.0,1.0,258.0,0,0,174,82,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1394,466,전라북도,0.0,0.0,1.0,271.0,0,245,221,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1180,314,전라북도,15.0,0.0,1.0,311.0,0,0,0,314,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2503,382,제주특별자치도,7.0,0.0,2.0,327.0,0,228,154,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1907,212,제주특별자치도,7.0,0.0,3.0,207.0,0,109,103,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2181,872,충청북도,15.0,0.0,6.0,683.0,0,542,135,195,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1768,508,충청북도,4.0,0.0,1.0,670.0,0,0,0,508,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1783,594,대구광역시,16.0,1.0,6.0,570.0,0,180,210,204,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2192,514,충청북도,16.0,0.0,2.0,324.0,0,352,162,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2346,558,충청북도,12.0,0.0,3.0,553.0,0,0,194,364,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2680,758,경상남도,19.0,0.0,7.0,590.0,0,486,272,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2631,812,경상남도,2.0,0.0,3.0,638.0,0,322,204,286,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2141,504,경상남도,2.0,0.0,6.0,495.0,0,120,384,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2099,332,강원도,3.0,0.0,2.0,383.0,0,80,196,56,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2287,409,충청북도,18.0,0.0,3.0,284.0,0,63,281,65,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2055,773,충청북도,22.0,0.0,4.0,723.0,0,257,336,180,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1428,375,강원도,6.0,0.0,2.0,333.0,0,109,182,84,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2522,747,강원도,13.0,0.0,2.0,610.0,0,381,186,180,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2560,372,강원도,3.0,0.0,1.0,481.0,0,0,0,372,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2603,538,충청북도,9.0,0.0,2.0,509.0,0,0,419,119,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1965,498,충청북도,13.0,0.0,5.0,500.0,0,258,180,60,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1660,718,경상남도,13.0,0.0,3.0,512.0,0,180,178,360,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2378,818,경기도,25.0,0.0,12.0,901.0,0,0,0,818,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1268,1035,경기도,21.0,0.0,16.0,934.0,0,384,453,198,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1994,431,경상남도,3.0,0.0,1.0,496.0,0,0,203,228,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1837,467,경상남도,21.0,0.0,4.0,398.0,0,232,117,118,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1000,566,충청북도,10.0,0.0,1.0,481.0,0,419,72,75,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1448,1116,광주광역시,25.0,0.0,2.0,1284.0,0,0,640,476,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1516,456,전라남도,8.0,0.0,1.0,475.0,0,314,142,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2670,648,전라북도,9.0,0.0,2.0,435.0,0,504,0,144,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1365,875,경기도,5.0,0.0,2.0,945.0,0,66,89,720,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1360,443,경상북도,22.0,0.0,2.0,375.0,0,172,199,72,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1406,1647,대전광역시,13.0,0.0,2.0,1350.0,0,1173,238,236,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1566,462,전라남도,13.0,0.0,6.0,284.0,0,298,80,84,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1227,806,경상남도,7.0,0.0,1.0,823.0,160,335,107,204,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1572,937,경상남도,32.0,0.0,3.0,479.0,0,590,234,113,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1773,840,경기도,15.0,0.0,4.0,614.0,141,315,272,112,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1677,1144,경기도,9.0,0.0,4.0,1101.0,240,378,276,250,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1344,424,서울특별시,0.0,0.0,3.0,509.0,0,0,0,300,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C2692,499,경상북도,19.0,0.0,2.0,437.0,0,334,105,60,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2505,200,경상북도,2.0,0.0,2.0,163.0,0,150,50,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2587,603,경상북도,23.0,0.0,3.0,589.0,0,334,72,197,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1316,107,충청남도,7.0,0.0,2.0,22.0,0,96,0,11,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1674,318,전라남도,4.0,0.0,1.0,322.0,0,190,128,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1713,656,경상남도,2.0,0.0,1.0,566.0,0,454,90,112,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1845,306,강원도,0.0,0.0,3.0,277.0,0,156,120,30,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2082,970,경기도,19.0,0.0,2.0,822.0,176,332,326,136,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1328,992,경기도,36.0,0.0,15.0,770.0,160,410,262,160,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C2565,1006,경상북도,33.0,0.0,3.0,1090.0,0,219,397,390,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C1804,478,경기도,3.0,0.0,3.0,951.0,0,0,0,26,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C1397,370,서울특별시,9.0,0.0,3.0,1595.0,51,0,73,246,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
C2255,560,충청남도,2.0,0.0,2.0,410.0,238,178,144,0,0,0.0,1.0,0.0,0.8709126053100648,0.12908739468993527,0.0,0.0,0.0
C1343,600,경기도,8.0,1.0,4.0,549.0,0,215,281,104,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
